GCF_001305655.1	HLASA_RS05595	WP_244878162.1	NZ_CP011564.1	1130075	1131524
GCF_000403645.1	L593_RS08410	WP_020446528.1	NC_021313.1	1864152	1866699
GCF_000011085.1	RR_RS08270	WP_011223341.1	NC_006396.1	832275	835026
GCF_000148385.1	VDIS_RS00890	WP_148678156.1	NC_014537.1	181964	182732
GCF_000022545.1	TSIB_RS07840	WP_015849877.1	NC_012883.1	1450832	1453358
GCF_001488575.1	HHUB_RS04075	WP_059056322.1	NZ_LN831302.1	795544	797125
GCF_000022445.1	M164_RS03625	WP_010923742.1	NC_012726.1	687270	688353
GCF_000970225.1	MSMAL_RS09885	WP_011035178.1	NZ_CP009513.1	2314499	2316512
GCF_000263735.1	PY04_RS04180	WP_237710150.1	NC_017946.1	806291	808397
GCF_000304355.2	BN140_RS12705	WP_014868452.1	NC_018227.2	2732599	2734039
GCF_000217995.1	MZHIL_RS04435	WP_013898172.1	NC_015676.1	950679	952035
GCF_000970225.1	MSMAL_RS10780	WP_048040646.1	NZ_CP009513.1	2535142	2537824
GCF_001190965.1	ABY42_RS08415	WP_050459185.1	NZ_CP011947.1	1610801	1612844
GCF_001266735.1	MsedE_RS00275	WP_011921200.1	NZ_CP012176.1	48828	51546
GCF_000258425.1	FFONT_RS00920	WP_014557330.1	NC_017461.1	177018	180186
GCF_000223395.1	PYRFU_RS02050	WP_014025947.1	NC_015931.1	363205	366307
GCF_000970045.1	MSMTP_RS07140	WP_048178423.1	NZ_CP009505.1	1670390	1673234
GCF_001458655.1	MB9_RS03280	WP_048085403.1	NZ_LN734822.1	698130	699951
GCF_000698785.1	NVIE_RS08435	WP_075054871.1	NZ_CP007536.1	1481494	1483681
GCF_000009185.1	HQ_RS08345	WP_011571861.1	NC_008212.1	1911793	1913116
GCF_002214565.1	A3L10_RS03930	WP_088867537.1	NZ_CP015106.1	721254	722649
GCF_000970065.1	MSBR2_RS03155	WP_048117451.1	NZ_CP009530.1	778900	781093
GCF_000013445.1	MHUN_RS03115	WP_011447637.1	NC_007796.1	679847	682544
GCF_000015945.1	SMAR_RS02275	WP_011838753.1	NC_009033.1	471642	473481
GCF_000253055.1	TTX_RS06865	WP_231818671.1	NC_016070.1	1260654	1263447
GCF_000022545.1	TSIB_RS10105	WP_015849758.1	NC_012883.1	1334112	1336314
GCF_000022425.1	M1627_RS03815	WP_012710851.1	NC_012632.1	729779	731780
GCF_001971705.1	BB347_RS03730	WP_076578272.1	NZ_CP019327.1	764107	765892
GCF_000300255.2	MMALV_RS01305	WP_015504167.1	NC_020913.1	235173	236577
GCF_000190315.1	VMUT_RS07805	WP_013604880.1	NC_015151.1	1505359	1506421
GCF_000017185.1	MAEO_RS00200	WP_011972765.1	NC_009635.1	45577	46168
GCF_000217995.1	MZHIL_RS07570	WP_013898782.1	NC_015676.1	1621799	1623782
GCF_000022365.1	TGAM_RS09670	WP_052291834.1	NC_012804.1	1834478	1835657
GCF_000013725.1	MBUR_RS07915	WP_011499587.1	NC_007955.1	1609570	1611769
GCF_000970285.1	MSHOH_RS12555	WP_048140078.1	NZ_CP009516.1	2852980	2854480
GCF_000025665.1	ABOO_RS02020	WP_008081939.1	NC_013926.1	397668	399753
GCF_001266655.1	MsedA_RS10780	WP_012022039.1	NZ_CP012172.1	2033322	2035944
GCF_000403645.1	L593_RS05580	WP_020445964.1	NC_021313.1	1185657	1188351
GCF_000403645.1	L593_RS06120	WP_187292643.1	NC_021313.1	1319490	1319961
GCF_000217715.1	HALXA_RS03895	WP_013879008.1	NC_015666.1	787521	790017
GCF_001266715.1	MsedD_RS11645	WP_012022205.1	NZ_CP012175.1	2179456	2180398
GCF_000151105.2	TERMP_RS11355	WP_013747449.1	NC_015471.1	41138	42053
GCF_000091665.1	MJ_RS09190	WP_010890090.1	NC_001732.1	54267	55944
GCF_002813675.1	BK008_RS11260	WP_100907801.1	NZ_CP017767.1	2313305	2316362
GCF_000092185.1	TAGG_RS06150	WP_013130081.1	NC_014160.1	1140759	1142412
GCF_000013725.1	MBUR_RS11915	WP_011500294.1	NC_007955.1	2430663	2432646
GCF_000470655.1	HTIA_RS08930	WP_008523705.1	NC_021921.1	1826501	1827749
GCF_000016525.1	MSM_RS03455	WP_011954047.1	NC_009515.1	661226	664097
GCF_000970205.1	MSMAS_RS12395	WP_011034304.1	NZ_CP009512.1	2899939	2902420
GCF_000148385.1	VDIS_RS04560	WP_171804841.1	NC_014537.1	882546	885489
GCF_000969945.1	MSKOL_RS10145	WP_048155828.1	NZ_CP009524.1	2439729	2441265
GCF_000769655.1	TEU_RS05430	WP_050002810.1	NZ_CP008887.1	1004673	1006428
GCF_000025625.1	NMAG_RS03090	WP_004216401.1	NC_013922.1	654611	656207
GCF_000013725.1	MBUR_RS10085	WP_011499973.1	NC_007955.1	2045994	2047563
GCF_000970165.1	MSMAW_RS08715	WP_011034901.1	NZ_CP009509.1	2034421	2035846
GCF_000019805.1	TNEU_RS05980	WP_012350538.1	NC_010525.1	1078343	1079699
GCF_000328685.1	NATOC_RS16245	WP_015322568.1	NC_019974.1	3325598	3327539
GCF_000021965.1	MPAL_RS09075	WP_012618446.1	NC_011832.1	1928741	1930706
GCF_001989615.1	BV210_RS08165	WP_077206151.1	NZ_CP019067.1	1612633	1614694
GCF_000214725.1	MSWAN_RS02525	WP_013825044.1	NC_015574.1	544214	546725
GCF_000264495.1	TCELL_RS01225	WP_014736910.1	NC_017954.1	227713	229351
GCF_000011085.1	RR_RS10410	WP_011223627.1	NC_006396.1	1284244	1285870
GCF_000970185.1	MSMAP_RS07810	WP_048043218.1	NZ_CP009511.1	1811562	1814424
GCF_001477655.1	SM9_RS06980	WP_058739458.1	NZ_CP011266.1	1596196	1598155
GCF_000019605.1	KCR_RS08115	WP_052568531.1	NC_010482.1	1535803	1537633
GCF_000144915.1	ASAC_RS04640	WP_013266839.1	NC_014374.1	928929	931104
GCF_000264495.1	TCELL_RS03310	WP_048163022.1	NC_017954.1	569318	571883
GCF_000063445.1	RCI_RS03425	WP_012034993.1	NC_009464.1	668744	671912
GCF_000969945.1	MSKOL_RS06410	WP_048154502.1	NZ_CP009524.1	1532141	1534340
GCF_001266715.1	MsedD_RS06940	WP_012021319.1	NZ_CP012175.1	1346994	1349097
GCF_002078355.1	fad_RS04160	WP_081142058.1	NZ_CP015363.1	815719	817669
GCF_000328525.1	HALRU_RS09735	WP_015301213.1	NC_019964.1	2040901	2043835
GCF_000591055.1	NMLP_RS07510	WP_015409517.1	NC_020388.1	1522177	1524667
GCF_000007005.1	SSO_RS09930	WP_010923742.1	NC_002754.1	1849775	1850858
GCF_000317795.1	CALAG_RS06260	WP_015232893.1	NC_019791.1	1278261	1279230
GCF_001266695.1	MsedC_RS02960	WP_012020545.1	NZ_CP012174.1	537427	538759
GCF_000022545.1	TSIB_RS03380	WP_015848971.1	NC_012883.1	636559	638878
GCF_000328665.1	METHO_RS06250	WP_015324695.1	NC_019977.1	1299301	1300906
GCF_002813085.1	BK798_RS05255	WP_004033385.1	NZ_CP017803.1	1066939	1068229
GCF_000007225.1	PAE_RS02885	WP_011007578.1	NC_003364.1	516024	518139
GCF_002844335.1	BVU17_RS09860	WP_101350483.1	NZ_CP019154.1	1942850	1944473
GCF_000148385.1	VDIS_RS03280	WP_013335789.1	NC_014537.1	650690	651725
GCF_000007185.1	MK_RS08950	WP_011020046.1	NC_003551.1	1678881	1681107
GCF_000017185.1	MAEO_RS05390	WP_011973779.1	NC_009635.1	1113201	1115520
GCF_001971705.1	BB347_RS05825	WP_076581938.1	NZ_CP019327.1	1186068	1187538
GCF_000191585.1	METBO_RS10405	WP_013645674.1	NC_015216.1	2147872	2150374
GCF_001266695.1	MsedC_RS08905	WP_012021692.1	NZ_CP012174.1	1684371	1687167
GCF_000025665.1	ABOO_RS02635	WP_012997163.1	NC_013926.1	508249	508861
GCF_000404225.1	H729_RS00430	WP_020448027.1	NC_021353.1	101197	103138
GCF_000012545.1	MSP_RS00495	WP_011405718.1	NC_007681.1	111240	113325
GCF_000023965.1	HMUK_RS03815	WP_015761779.1	NC_013202.1	772960	775516
GCF_001767315.1	HTSR_RS06060	WP_083258870.1	NZ_CP016070.1	1171874	1173416
GCF_000875775.1	NPIRD3C_RS04935	WP_182126849.1	NZ_CP010868.1	840859	842815
GCF_000591035.1	ACAM_RS02960	WP_022541319.1	NC_022521.1	534960	536718
GCF_001266715.1	MsedD_RS08905	WP_012021692.1	NZ_CP012175.1	1684373	1687169
GCF_000517445.1	TES1_RS09000	WP_051408215.1	NZ_CP006965.1	1636526	1637348
GCF_002945325.1	MMJJ_RS03305	WP_104837673.1	NZ_CP026606.1	627262	629320
GCF_000069025.1	OE_RS09250	WP_010903767.1	NC_010364.1	1762164	1764516
GCF_000404225.1	H729_RS10145	WP_236608657.1	NC_021353.1	1012451	1012784
GCF_000328685.1	NATOC_RS18370	WP_015322984.1	NC_019974.1	3781735	3784153
GCF_000970205.1	MSMAS_RS05410	WP_155395339.1	NZ_CP009512.1	1215440	1219253
GCF_000213215.1	AHOS_RS09165	WP_013776550.1	NC_015518.1	1594582	1595416
GCF_000011085.1	RR_RS02260	WP_011222495.1	NC_006394.1	144648	148287
GCF_000015225.1	TPEN_RS03195	WP_011752282.1	NC_008698.1	566536	568741
GCF_000237865.1	HQRW_RS08710	WP_014556297.1	NC_017459.1	1978717	1980040
GCF_000969985.1	MSBRW_RS10035	WP_011307784.1	NZ_CP009526.1	2392467	2395206
GCF_000013725.1	MBUR_RS01240	WP_232221925.1	NC_007955.1	218372	219659
GCF_000023965.1	HMUK_RS13765	WP_015763790.1	NC_013202.1	2727186	2728521
GCF_000011005.1	MCP_RS00765	WP_012898898.1	NC_013665.1	141471	143769
